1049,MAIN1049,CATHOLIC CHARITIES INDIANAPOLIS,NULL,1400 North Meridian Street,NULL,Indianapolis,IN,46202,www.helpcreatehope.org,[phone],[phone] - Fax
1128,MAIN1128,VIDA NUEVA UNITED METHODIST CHURCH - CENTRO FAMILIAR,NULL,2801 West Washington Street,NULL,Indianapolis,IN,46222,www.vidanuevaindy.org,(317) 638-0796,NULL
1157,MAIN1157,WESTMINSTER NEIGHBORHOOD SERVICES,NULL,445 North State Avenue,NULL,Indianapolis,IN,46201,www.westmin.org,[phone] - Main,[phone] - Fax
1376,MAIN1376,CENTRAL CHRISTIAN CHURCH,NULL,701 North Delaware Street,NULL,Indianapolis,IN,46204,www.indyccc.org,[phone],[phone] - Fax
1445,MAIN1445,CHAPEL ROCK CHRISTIAN CHURCH,NULL,2020 North Girls School Road,NULL,Indianapolis,IN,46214,www.chapelrock.org,(317) 767-4309 - Food Pantry (Recording),(317) 247-9739 - Church
1541,MAIN1541,NEW BETHEL MISSIONARY BAPTIST CHURCH,NULL,1535 Dr. Andrew J. Brown Avenue,NULL,Indianapolis,IN,46202,www.newbethelbaptistchurch.org,(317) 636-6622,NULL
1676,MAIN1676,CHRIST CHURCH APOSTOLIC,NULL,6601 North Grandview Drive,NULL,Indianapolis,IN,46260,www.ccaindy.org,(317) 255-8761,NULL
1721,MAIN1721,PROMISE LAND CHRISTIAN COMMUNITY CHURCH,NULL,802 Edgemont Avenue,NULL,Indianapolis,IN,46208,NULL,[phone] - Main,[phone] - Fax
179,MAIN179,LINWOOD CHRISTIAN CHURCH,NULL,4424 East Michigan Street,NULL,Indianapolis,IN,46201,www.linwoodchristian.org,(317) 357-8771 - Ext.  - Voice-Administration - ,NULL
18332,MAIN18332,CHRIST UNITED METHODIST CHURCH,NULL,8540 US Highway 31 South,NULL,Indianapolis,IN,46227,www.cumc-indy.net,(317) 882-1549,NULL
18356,MAIN18356,GOD'S BOUNTY FOOD PANTRY,NULL,8946 Southeastern Avenue,NULL,Indianapolis,IN,46239,www.godsbounty.org,(317) 210-3663 - Voicemail,NULL
18641,MAIN18641,DIVINE DIRECTION CHRISTIAN CHURCH,NULL,1733 East 46th Street,NULL,Indianapolis,IN,46205,www.divinedirectioncc.org,(317) 225-6695 - Food Pantry,(317) 251-8122 - Church
195,MAIN195,LUTHERAN CHILD AND FAMILY SERVICES,NULL,1525 North Ritter Avenue,NULL,Indianapolis,IN,46219,www.lutheranfamily.org,[phone],[phone] - Fax
22446,MAIN22446,SALVATION ARMY EAGLE CREEK CORPS,NULL,4400 North High School Road,NULL,Indianapolis,IN,46254,www.saeaglecreek.org,[phone],[phone] - Fax
22450,MAIN22450,SALVATION ARMY FOUNTAIN SQUARE CORPS,NULL,1337 South Shelby Street,NULL,Indianapolis,IN,46203,www.corps.salvationarmyindiana.org,[phone],[phone] - Fax
22783,MAIN22783,HOPE AND HELP CENTER,Seal Products Building,3312 East English Avenue,NULL,Indianapolis,IN,46201,NULL,NULL,NULL
22862,MAIN22862,HARVEST PRAYER CENTER,NULL,5062 Pike Plaza Road,NULL,Indianapolis,IN,46254,www.harvestprayercenter.org,(317) 602-3684 - Church,NULL
2289,MAIN2289,COMMUNITY CARING AND SHARING,NULL,2830 South Holt Road,NULL,Indianapolis,IN,46241,www.ccsharing.org,(317) 243-8023,NULL
2300,MAIN2300,EAGLE CREEK COMMUNITY CHURCH,NULL,5943 Lafayette Road,NULL,Indianapolis,IN,46254,www.eaglecreekchurch.org,(317) 291-9619,NULL
23312,MAIN23312,LAKEVIEW CHURCH,NULL,47 Beachway Drive,NULL,Indianapolis,IN,46224,www.lakeviewchurch.org,(317) 243-9396,NULL
2383,MAIN2383,EBENEZER BAPTIST CHURCH,NULL,1901 North Harding Street,NULL,Indianapolis,IN,46202,NULL,(317) 631-5946 - Church Office,NULL
26683,MAIN26683,IRVINGTON CHURCHES ADVOCACY NETWORK (ICAN),Downey Avenue Christian Church,111 South Downey Avenue,NULL,Indianapolis,IN,46219,www.downeyavenue.com,(317) 936-9639 - Food Pantry Information Line,NULL
27064,MAIN27064,NU CORINTHIAN BAPTIST CHURCH - INNER CITY MINISTRY! SANCTITY OF SALVATION,NULL,2700 North College Avenue,NULL,Indianapolis,IN,46205,www.nucorinthianbaptistchurch.org,(317) 921-0068,NULL
27879,MAIN27879,CHAPEL HILL UNITED METHODIST CHURCH,NULL,963 North Girls School Road,NULL,Indianapolis,IN,46214,www.chapelhillumc.com,(317) 241-6163,NULL
2805,MAIN2805,HOOSIER VETERANS ASSISTANCE FOUNDATION (HVAF),NULL,964 North Pennsylvania Street,NULL,Indianapolis,IN,46204,www.hvaf.org,[phone],[phone] - Fax
28346,MAIN28346,TURNING POINT FAMILY WORSHIP CENTER,NULL,4501 North Post Road,NULL,Indianapolis,IN,46226,www.turningpointfwc.com,[phone] - Office,[phone] - Fax
2924,MAIN2924,FAY BICCARD GLICK NEIGHBORHOOD CENTER AT CROOKED CREEK,NULL,2990 West 71st Street,NULL,Indianapolis,IN,46268,www.faybiccardglickcenter.org,[phone],[phone] - Fax
29245,MAIN29245,CORNERSTONE FAMILY WORSHIP CENTER,NULL,431 South Shortridge Road,NULL,Indianapolis,IN,46219,www.cornerstoneindy.net,(317) 353-8377,NULL
29867,MAIN29867,MIRACLES AND BLESSINGS,NULL,4062 East 34th Street,NULL,Indianapolis,IN,46218,NULL,(317) 546-4897,NULL
30688,MAIN30688,BROAD RIPPLE UNITED METHODIST CHURCH,NULL,6185 Guilford Avenue,NULL,Indianapolis,IN,46220,www.broadrippleumc.org,(317) 251-5049,NULL
311,MAIN311,MARY RIGG NEIGHBORHOOD CENTER,NULL,1920 West Morris Street,NULL,Indianapolis,IN,46221,www.maryrigg.org,[phone],[phone] - Fax
3228,MAIN3228,SAINT JOHN'S EPISCOPAL CHURCH,NULL,5625 West 30th Street,NULL,Indianapolis,IN,46224,www.sjspeedway.org,(317) 293-0372,NULL
33225,MAIN33225,NEW WINESKIN MINISTRIES,NULL,4501 West 38th Street,NULL,Indianapolis,IN,46254,www.nwmcentral.com,(317) 328-1800,NULL
36363,MAIN36363,GLENDALE SEVENTH-DAY ADVENTIST CHURCH,NULL,2900 East 62nd Street,NULL,Indianapolis,IN,46220,www.glendalesda.org,(317) 253-3711,NULL
3645,MAIN3645,BOYS & GIRLS CLUBS OF INDIANAPOLIS,NULL,3909 North Meridian Street! Suite 100,NULL,Indianapolis,IN,46208,www.bgcindy.org,(317) 920-4700,NULL
3655,MAIN3655,EDNA MARTIN CHRISTIAN CENTER,37 Place,2605 East 25th Street,NULL,Indianapolis,IN,46218,www.ednamartincc.org,[phone],[phone] - Fax
3660,MAIN3660,SERVANT'S HEART OF INDY,NULL,5602 Elmwood Avenue! Suite 212,NULL,Indianapolis,IN,46203,www.servantsheartofindy.org,(317) 788-9433,NULL
36686,MAIN36686,JESUS INSIDE PRISON MINISTRY,NULL,1634 East Minnesota Street,NULL,Indianapolis,IN,46203,www.jipm.org,(317) 738-6226 - Message Line,NULL
370,MAIN370,METRO BAPTIST CENTER,NULL,952 North Pennsylvania Street,NULL,Indianapolis,IN,46204,www.BaptistCenterIndy.com,[phone],[phone] - Fax
3782,MAIN3782,EMMAUS LUTHERAN CHURCH,NULL,1224 Laurel Street,NULL,Indianapolis,IN,46203,www.emmausfountainsquare.org,[phone] - Church,[phone] - Fax
39632,MAIN39632,SAINTS PETER AND PAUL CATHEDRAL,NULL,1347 North Meridian Street,NULL,Indianapolis,IN,46202,www.ssppc.org,[phone],[phone] - Fax
39705,MAIN39705,FAITH! HOPE AND LOVE COMMUNITY   `,Martin Luther King Community Center,40 West 40th Street! Suite 223,NULL,Indianapolis,IN,46208,www.fhlcommunity.org,(317) 572-5793,NULL
40710,MAIN40710,NEW REVELATIONS CHRISTIAN CHURCH,NULL,6701 Oaklandon Road,NULL,Indianapolis,IN,46236,www.newrevelationcc.com,(317) 823-7222,NULL
4099,MAIN4099,FIRST FREE METHODIST CHURCH,NULL,1215 Tecumseh Street,NULL,Indianapolis,IN,46201,www.indyfirst.org,(317) 638-2628,NULL
41097,MAIN41097,LIFE CHURCH,NULL,9101 West 10th Street,NULL,Indianapolis,IN,46234,www.lifechurchindy.com,(317) 222-5510,NULL
419,MAIN419,MID-NORTH FOOD PANTRY,Trinity Outreach Center,3333 North Meridian Street,NULL,Indianapolis,IN,46208,www.midnorthfoodpantry.org,(317) 924-7900 - Main,NULL
4197,MAIN4197,FLETCHER PLACE COMMUNITY CENTER,NULL,1637 East Prospect Street,NULL,Indianapolis,IN,46203,www.fletcherplacecc.org,(317) 636-3466 - Voice-Administration,NULL
42815,MAIN42815,SECOND CHANCE RESTORATION TEMPLE,NULL,2416 East 55th Place,NULL,Indianapolis,IN,46220,www.secondchancerestoration.org,(317) 701-3957 - Main,(317) 938-2832 - Voicemail
43014,MAIN43014,EAGLE CREEK CHURCH OF CHRIST,NULL,3025 West 69th Street,NULL,Indianapolis,IN,46268,NULL,(317) 253-5530 - Main,NULL
43487,MAIN43487,CROOKED CREEK FOOD PANTRY,Pecar Health Center,6940 North Michigan Road,NULL,Indianapolis,IN,46268,www.crookedcreekfp.org,(317) 471-9064,NULL
43850,MAIN43850,SECOND PRESBYTERIAN CHURCH,NULL,7700 North Meridian Street,NULL,Indianapolis,IN,46260,www.secondchurch.org,(317) 253-6461,NULL
44776,MAIN44776,OFFICER DAVID S. MOORE FOOD PANTRY,NULL,930 Prospect Street,NULL,Indianapolis,IN,46203,NULL,NULL,NULL
4508,MAIN4508,DELIVERANCE TEMPLE,NULL,8600 Meadowlark Drive,NULL,Indianapolis,IN,46226,NULL,(317) 895-9787,NULL
45375,MAIN45375,AUGUSTA CHRISTIAN CHURCH/POWERHOUSE INTERNATIONAL MINISTRIES,NULL,3445 West 71st Street,NULL,Indianapolis,IN,46268,www.powerhouseinternational.org,(317) 291-1150,NULL
45478,MAIN45478,EASTERN STAR CHURCH,NULL,5750 East 30th Street,NULL,Indianapolis,IN,46218,www.easternstarchurch.org,(317) 591-5050 - Main,NULL
45988,MAIN45988,LAWRENCE TOWNSHIP HUNGER COALITION,NULL,7101 Pendleton Pike,NULL,Indianapolis,IN,46226,www.ecommunity.com/locations/community-cupboard-lawrence,(317) 355-7395,NULL
46244,MAIN46244,ZION TABERNACLE APOSTOLIC FAITH CHURCH,NULL,4007 North Sherman Drive,NULL,Indianapolis,IN,46226,www.ztac.org,(317) 545-1797,NULL
4651,MAIN4651,GLEANERS FOOD BANK OF INDIANA,NULL,3737 Waldemere Avenue,NULL,Indianapolis,IN,46241,www.gleaners.org,(317) 925-0191 - Gleaners Office,(800) 944-9166 - Toll-Free
4681,MAIN4681,NORTHSIDE BAPTIST CHURCH,NULL,3021 East 71st Street,NULL,Indianapolis,IN,46220,www.northsideindy.org,(317) 255-6692,NULL
47249,MAIN47249,FAITH UNITED CHURCH OF CHRIST,NULL,4040 East Thompson Road,NULL,Indianapolis,IN,46237,www.myfaithucc.org,(317) 784-4856,NULL
47332,MAIN47332,ZION HILL MISSIONARY BAPTIST CHURCH,NULL,1610 East 19th Street,NULL,Indianapolis,IN,46218,www.zionhillmbc.org,(317) 631-1543,NULL
47437,MAIN47437,BETHEL FAMILY WORSHIP CENTER,NULL,24 South Lynhurst Drive,NULL,Indianapolis,IN,46241,www.bfwc.net,(317) 244-5835,NULL
47441,MAIN47441,WESTSIDE CHURCH OF THE NAZARENE,NULL,8610 West 10th Street,NULL,Indianapolis,IN,46234,NULL,(317) 271-7607 - Church Office,NULL
47579,MAIN47579,GALILEE MISSIONARY BAPTIST CHURCH,NULL,2624 East 25th Street,NULL,Indianapolis,IN,46218,NULL,(317) 925-6851,NULL
47728,MAIN47728,CAPITOL CITY SEVENTH-DAY ADVENTIST CHURCH,NULL,1801 East 49th Street,NULL,Indianapolis,IN,46205,www.capitolcity.lakeunion.org,(317) 251-1053 - Church Office,NULL
47731,MAIN47731,MOUNT OLIVE MISSIONARY BAPTIST CHURCH,NULL,1003 West 16th Street,NULL,Indianapolis,IN,46202,www.jmeshackj1.wixsite.com/mtoliveindy,[phone] - Church Office,[phone] - Fax
47886,MAIN47886,FLEMING GARDEN CHRISTIAN CHURCH,NULL,530 South Taft Avenue,NULL,Indianapolis,IN,46241,www.fleminggardencc.org,(317) 244-8030,NULL
48073,MAIN48073,FIRST CHURCH OF THE NAZARENE,NULL,9401 East 25th Street,NULL,Indianapolis,IN,46229,www.indynaz.org,(317) 897-7700,NULL
48502,MAIN48502,MASJID AL MUMINEEN,NULL,4088 Millersville Road,NULL,Indianapolis,IN,46205,www.masjidmumineen.com,(317) 545-4252,NULL
48507,MAIN48507,BARNES UNITED METHODIST CHURCH,NULL,900 West 30th Street,NULL,Indianapolis,IN,46208,www.barnesumcindy.org,[phone] - Main,[phone] - Fax
48837,MAIN48837,NEW DIRECTION CHURCH,NULL,5330 East 38th Street,NULL,Indianapolis,IN,46218,www.ndcbetterlife.org,(317) 544-8622 - Main,NULL
48899,MAIN48899,NEW VISION MISSIONARY BAPTIST CHURCH,NULL,4501 Fletcher Avenue,NULL,Indianapolis,IN,46203,NULL,(317) 737-2563,NULL
48920,MAIN48920,MOUNT NEBO MISSIONARY BAPTIST CHURCH,NULL,2325 Hovey Street,NULL,Indianapolis,IN,46218,NULL,(317) 924-2737 - Main,NULL
49160,MAIN49160,NEW VISION MINISTRIES! INC.,NULL,2056 East 32nd Street,NULL,Indianapolis,IN,46218,www.nvminc.org,[phone],[phone] - Fax
49906,MAIN49906,WALK BY FAITH CHRISTIAN MINISTRIES,NULL,3709 North Shadeland Avenue,NULL,Indianapolis,IN,46226,NULL,(317) 515-0922,NULL
49954,MAIN49954,ONE BODY MINISTRIES,NULL,3132 Carson Avenue,NULL,Indianapolis,IN,46227,www.onebodyministriesinc.com,(317) 786-4316,NULL
5005,MAIN5005,BRIDGEPORT CENTRAL BAPTIST CHURCH,NULL,9039 West Washington Street,NULL,Indianapolis,IN,46231,NULL,(317) 247-8950,NULL
50242,MAIN50242,INDIANAPOLIS MUSLIM COMMUNITY ASSOCIATION (IMCA),NULL,2846 Cold Spring Road,NULL,Indianapolis,IN,46222,NULL,(317) 923-2847,NULL
50309,MAIN50309,THE ROCK MISSIONARY BAPTIST CHURCH,NULL,10302 East 38th Street,NULL,Indianapolis,IN,46235,NULL,(317) 895-1006,NULL
5207,MAIN5207,HAWTHORNE COMMUNITY CENTER,Annex Building,70 North Mount Street,NULL,Indianapolis,IN,46222,www.hawthornecenter.org,[phone],[phone] - Fax
5299,MAIN5299,HUNGER INC.,NULL,1416 East Epler Avenue,NULL,Indianapolis,IN,46227,www.hungerinc.org,(317) 782-3321,NULL
560,MAIN560,NORTHWOOD CHRISTIAN CHURCH,NULL,4550 Central Avenue,NULL,Indianapolis,IN,46205,www.indyncc.org,(317) 283-1352,NULL
577,MAIN577,OLD BETHEL UNITED METHODIST CHURCH,NULL,8032 East 21st Street,NULL,Indianapolis,IN,46219,www.oldbethel.org,[phone],[phone] - Fax
579,MAIN579,GREATER ONE WAY APOSTOLIC CHURCH,NULL,5840 East 16th Street,NULL,Indianapolis,IN,46218,NULL,(317) 353-6984 - Ext.  - Voice-Administration - ,NULL
651,MAIN651,BILLIE'S FOOD PANTRY,NULL,1754 West Morris Street,NULL,Indianapolis,IN,46222,NULL,(317) 634-7722,NULL
735,MAIN735,COMMUNITY OUTREACH MINISTRY EASTSIDE (COME),First Baptist Church of Cumberland,116 South Muessing Street,NULL,Indianapolis,IN,46229,NULL,(317) 471-7746,NULL
8008,MAIN8008,CHURCH OF ACTS,NULL,3740 South Dearborn Street,NULL,Indianapolis,IN,46237,www.churchofacts.org,(317) 783-2287,NULL
8033,MAIN8033,GARFIELD PARK BAPTIST CHURCH,NULL,1061 East Southern Avenue,NULL,Indianapolis,IN,46203,www.gpbcindy.org,(317) 784-7068,NULL
817,MAIN817,SHEPHERD COMMUNITY CENTER,NULL,4107 East Washington Street,NULL,Indianapolis,IN,46201,www.shepherdcommunity.org,(317) 375-0203,(317) 375-0203 - Voice-Administration
819,MAIN819,SHILOH MISSIONARY BAPTIST CHURCH,NULL,3801 Forest Manor Avenue,NULL,Indianapolis,IN,46226,NULL,(317) 545-8253,NULL
8429,MAIN8429,TUXEDO PARK BAPTIST CHURCH,NULL,29 North Grant Avenue,NULL,Indianapolis,IN,46201,NULL,(317) 357-8087,NULL
866,MAIN866,SAINT JOHN'S MISSIONARY BAPTIST CHURCH,NULL,1701 Dr. Andrew J. Brown Avenue,NULL,Indianapolis,IN,46202,www.saintjohnsindy.net,(317) 636-5775 - Church Office,(317) 636-7534 - Love Center
8692,MAIN8692,JR DALTON,NULL,3326 West 10th Street,NULL,Indianapolis,IN,46222,www.daltonsfoodpantry.com,(317) 955-2581,NULL
8701,MAIN8701,GLORY POINT,NULL,2809 East 56th Street,NULL,Indianapolis,IN,46220,www.glorypointministries.org,[phone],[phone] - Fax
8703,MAIN8703,MOUNT CARMEL CHURCH,NULL,9610 East 42nd Street,NULL,Indianapolis,IN,46235,www.mtcarmelindy.org,[phone],[phone] - Fax
882,MAIN882,SOCIETY OF SAINT VINCENT DE PAUL - INDIANAPOLIS,Pratt-Quigley Center,3001 East 30th Street,NULL,Indianapolis,IN,46218,www.svdpindy.org,NULL,NULL
8862,MAIN8862,FIRST BAPTIST CHURCH OF INDIANAPOLIS,NULL,8600 North College Avenue,NULL,Indianapolis,IN,46240,www.fbcindy.org,(317) 846-5821,NULL
8869,MAIN8869,ANNA'S HOUSE,NULL,303 North Elder Avenue,NULL,Indianapolis,IN,46222,www.annashousemsc.org,(317) 631-5504,NULL
8871,MAIN8871,TRINITY CHRISTIAN METHODIST EPISCOPAL CHURCH,NULL,2253 Dr. Andrew J. Brown Avenue,NULL,Indianapolis,IN,46205,www.trinitycme.org,(317) 925-8275 - Main,NULL
8873,MAIN8873,SAINT TIMOTHY EPISCOPAL CHURCH,NULL,2601 East Thompson Road,NULL,Indianapolis,IN,46227,www.sttimothy.indydio.org,(317) 784-6925,NULL
8875,MAIN8875,LIFE CHURCH,NULL,5901 Lafayette Road,NULL,Indianapolis,IN,46254,www.eaglecreekag.org,(317) 328-9872,NULL
